# packages in environment at C:\Users\danielkh\AppData\Local\anaconda3\envs\py4DSTEM_SAM:
#
# Name                    Version                   Build  Channel
abtem                     1.0.0b33                 pypi_0    pypi
anyio                     4.9.0                    pypi_0    pypi
argon2-cffi               25.1.0                   pypi_0    pypi
argon2-cffi-bindings      21.2.0                   pypi_0    pypi
arrow                     1.3.0                    pypi_0    pypi
asciitree                 0.3.3                    pypi_0    pypi
ase                       3.28.0                   pypi_0    pypi
asttokens                 3.0.0                    pypi_0    pypi
async-lru                 2.0.5                    pypi_0    pypi
attrs                     25.3.0                   pypi_0    pypi
babel                     2.17.0                   pypi_0    pypi
beautifulsoup4            4.13.4                   pypi_0    pypi
bibtexparser              1.4.3                    pypi_0    pypi
bleach                    6.2.0                    pypi_0    pypi
bzip2                     1.0.8                h2bbff1b_6  
ca-certificates           2025.2.25            haa95532_0  
captum                    0.8.0                    pypi_0    pypi
certifi                   2025.6.15                pypi_0    pypi
cffi                      1.17.1                   pypi_0    pypi
charset-normalizer        3.4.2                    pypi_0    pypi
click                     8.2.1                    pypi_0    pypi
cloudpickle               3.1.1                    pypi_0    pypi
colorama                  0.4.6                    pypi_0    pypi
colorcet                  3.1.0                    pypi_0    pypi
colorspacious             1.1.2                    pypi_0    pypi
comm                      0.2.2                    pypi_0    pypi
contourpy                 1.3.2                    pypi_0    pypi
customtkinter             5.2.2                    pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
darkdetect                0.8.0                    pypi_0    pypi
dask                      2025.5.1                 pypi_0    pypi
debugpy                   1.8.14                   pypi_0    pypi
decorator                 5.2.1                    pypi_0    pypi
defusedxml                0.7.1                    pypi_0    pypi
dill                      0.4.0                    pypi_0    pypi
distributed               2025.5.1                 pypi_0    pypi
emdfile                   0.0.16                   pypi_0    pypi
exceptiongroup            1.3.0                    pypi_0    pypi
executing                 2.2.0                    pypi_0    pypi
expat                     2.7.1                h8ddb27b_0  
fasteners                 0.20                     pypi_0    pypi
fastjsonschema            2.21.1                   pypi_0    pypi
filelock                  3.18.0                   pypi_0    pypi
fonttools                 4.58.4                   pypi_0    pypi
fqdn                      1.5.1                    pypi_0    pypi
fsspec                    2025.5.1                 pypi_0    pypi
gdown                     5.2.0                    pypi_0    pypi
h11                       0.16.0                   pypi_0    pypi
h5py                      3.14.0                   pypi_0    pypi
hdbscan                   0.8.40                   pypi_0    pypi
hdf5plugin                5.1.0                    pypi_0    pypi
httpcore                  1.0.9                    pypi_0    pypi
httpx                     0.28.1                   pypi_0    pypi
idna                      3.10                     pypi_0    pypi
imagecodecs               2025.3.30                pypi_0    pypi
imageio                   2.37.0                   pypi_0    pypi
importlib-metadata        8.7.0                    pypi_0    pypi
ipykernel                 6.29.5                   pypi_0    pypi
ipympl                    0.10.0                   pypi_0    pypi
ipython                   8.37.0                   pypi_0    pypi
ipywidgets                8.1.8                    pypi_0    pypi
isoduration               20.11.0                  pypi_0    pypi
jedi                      0.19.2                   pypi_0    pypi
jinja2                    3.1.6                    pypi_0    pypi
joblib                    1.5.1                    pypi_0    pypi
json5                     0.12.0                   pypi_0    pypi
jsonpointer               3.0.0                    pypi_0    pypi
jsonschema                4.24.0                   pypi_0    pypi
jsonschema-specifications 2025.4.1                 pypi_0    pypi
jupyter-client            8.6.3                    pypi_0    pypi
jupyter-core              5.8.1                    pypi_0    pypi
jupyter-events            0.12.0                   pypi_0    pypi
jupyter-lsp               2.2.5                    pypi_0    pypi
jupyter-server            2.16.0                   pypi_0    pypi
jupyter-server-terminals  0.5.3                    pypi_0    pypi
jupyterlab                4.4.3                    pypi_0    pypi
jupyterlab-pygments       0.3.0                    pypi_0    pypi
jupyterlab-server         2.27.3                   pypi_0    pypi
jupyterlab-widgets        3.0.16                   pypi_0    pypi
jupytext                  1.19.1                   pypi_0    pypi
kiwisolver                1.4.8                    pypi_0    pypi
lazy-loader               0.4                      pypi_0    pypi
libffi                    3.4.4                hd77b12b_1  
llvmlite                  0.44.0                   pypi_0    pypi
locket                    1.0.0                    pypi_0    pypi
lxml                      6.1.0                    pypi_0    pypi
markdown-it-py            4.0.0                    pypi_0    pypi
markupsafe                3.0.2                    pypi_0    pypi
matplotlib                3.10.3                   pypi_0    pypi
matplotlib-inline         0.1.7                    pypi_0    pypi
mdit-py-plugins           0.5.0                    pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
